# tmux未使用ファイル分析結果（マルチOS対応版）
# 生成日: 2025-08-09

## 1. 確実に未使用のファイル（安全に削除可能）

### 古いテストファイル（開発環境以外では不要）
- .tmux/tests/minimal-test.sh
- .tmux/tests/phase2-test-suite.sh
- .tmux/tests/test_tmux_config_v2.sh
- .tmux/tests/test-3state-detection.sh
- .tmux/tests/test-runner-enhanced.sh
- .tmux/tests/unit/debug_test.sh
- .tmux/tests/unit/test-dependency-injection.sh
- .tmux/tests/unit/test-enhanced-detection.sh
- .tmux/tests/wsl-integration-test.sh

### Claude関連のテストファイル（本番環境では不要）
- .tmux/claude/tests/test_config_manager.sh
- .tmux/claude/tests/test_debug.sh
- .tmux/claude/tests/test_edge_cases_config.sh
- .tmux/claude/tests/test_end_to_end.sh
- .tmux/claude/tests/test_execution_engine.sh
- .tmux/claude/tests/test_fast.sh
- .tmux/claude/tests/test_frame_detection.sh
- .tmux/claude/tests/test_health_diagnostics.sh
- .tmux/claude/tests/test_minimal.sh
- .tmux/claude/tests/test_module_integration.sh
- .tmux/claude/tests/test_panning.sh
- .tmux/claude/tests/test_runner.sh
- .tmux/claude/tests/test_simple.sh
- .tmux/claude/tests/test_stats_monitor.sh
- .tmux/claude/tests/test_user_interface.sh
- .tmux/claude/core/tests/test_modular_voice_engine.sh

### 重複または未使用のスクリプト（参照されていない）
- .tmux/scripts/claude-status-debug.sh
- .tmux/scripts/claude-status-display.sh
- .tmux/scripts/claude-status-enhanced.sh
- .tmux/scripts/claude-status-precision.sh
- .tmux/scripts/claude-status-smart.sh
- .tmux/scripts/claude-status-unified.sh
- .tmux/scripts/claude-voice-wrapper.sh
- .tmux/scripts/platform-isolation-validator.sh
- .tmux/scripts/test-status-bar-performance.sh
- .tmux/scripts/tests/performance_test.sh
- .tmux/scripts/tests/test_lib.sh
- .tmux/scripts/config-validator.sh

### Claude関連の未使用スクリプト
- .tmux/claude/scripts/check_naming_conventions.sh
- .tmux/claude/scripts/test_wsl_integration.sh

### 古いまたは未使用のコアスクリプト（古いパスを参照）
- .tmux/core/audio-fallback.sh
- .tmux/core/audio-mode-switcher.sh
- .tmux/core/init-minimal.sh
- .tmux/core/ollama-cross.sh
- .tmux/core/voice-unified.sh
- .tmux/core/shared/config-manager.sh
- .tmux/core/shared/logging.sh
- .tmux/core/shared/platform-utils.sh
- .tmux/core/tmux-keybindings.conf

### Claude関連の未使用モジュール（どこからも参照されていない）
- .tmux/claude/adapters/tmux_adapter.sh
- .tmux/claude/core/common_functions.sh
- .tmux/claude/core/error_handler.sh
- .tmux/claude/core/execution_engine.sh
- .tmux/claude/core/health_diagnostics.sh
- .tmux/claude/core/integration.sh
- .tmux/claude/core/platform_utils.sh
- .tmux/claude/core/summary_engine.sh
- .tmux/claude/core/user_interface.sh

### その他（参照されていない）
- .tmux/ci.sh
- .tmux/claude/services/detection_service.sh

## 2. マルチOS対応のため保持すべきファイル

### OS固有設定（全OS対応）
- .tmux/os/wsl.conf
- .tmux/os/linux.conf
- .tmux/os/darwin.conf
- .tmux/os/freebsd.conf
- .tmux/claude/os/darwin.sh
- .tmux/claude/os/windows.sh
- .tmux/claude/os/linux.sh

### プラットフォーム固有（Windows/WSL対応）
- .tmux/claude/platforms/windows/powershell_engine.sh
- .tmux/claude/platforms/windows/windows_audio_system.sh
- .tmux/claude/platforms/windows/windows_notification_system.sh
- .tmux/claude/platforms/windows/windows_tts_engine.sh
- .tmux/claude/platforms/wsl/modules/powershell_interface.sh
- .tmux/claude/platforms/wsl/modules/status_sound_engine.sh
- .tmux/claude/platforms/wsl/modules/voice_detection.sh
- .tmux/claude/platforms/wsl/modules/wsl_environment.sh
- .tmux/claude/platforms/wsl/wsl_host_resolver.sh
- .tmux/claude/platforms/wsl/wsl_integration.sh
- .tmux/claude/platforms/wsl/wsl_platform.sh
- .tmux/claude/platforms/wsl/wsl_voice_engine.sh
- .tmux/generated/tmux-wsl.conf
- .tmux/scripts/wsl-setup.sh

## 3. 現在使用中のファイル（削除不可）

### メイン設定ファイル
- .tmux.conf (エントリポイント)
- .tmux/base.conf
- .tmux/terminal.conf
- .tmux/appearance.conf
- .tmux/status.conf
- .tmux/keybindings.conf

### 統合機能
- .tmux/integrations/claude-code.conf
- .tmux/claude.conf

